temperature,humidity,position,system_status,fault_type
34.98,91.8,106,WARNING,HIGH_HUMIDITY
51.19,68.8,121,WARNING,OVERHEAT
26.24,33.78,87,WARNING,POSITION_ERROR
33.35,39.29,130,OK,NONE
20.82,93.04,491,WARNING,HIGH_HUMIDITY
57.54,30.05,955,WARNING,MULTIPLE_FAULTS
27.34,49.78,21,WARNING,POSITION_ERROR
20.28,31.5,474,OK,NONE
44.47,39.07,475,OK,NONE
58.95,45.13,957,WARNING,MULTIPLE_FAULTS
51.41,42.98,566,WARNING,OVERHEAT
59.33,60.34,484,WARNING,OVERHEAT
44.3,41.08,166,OK,NONE
20.53,91.24,13,WARNING,MULTIPLE_FAULTS
52.34,49.8,564,WARNING,OVERHEAT
29.24,45.67,955,WARNING,POSITION_ERROR
24.88,62.19,942,WARNING,POSITION_ERROR
26.93,55.42,561,OK,NONE
46.5,50.26,389,WARNING,OVERHEAT
28.32,66.9,476,OK,NONE
58.78,80.38,161,WARNING,MULTIPLE_FAULTS
35.81,90.23,862,WARNING,HIGH_HUMIDITY
56.87,35.75,726,WARNING,OVERHEAT
40.83,92.48,724,WARNING,HIGH_HUMIDITY
35.55,47.64,52,WARNING,POSITION_ERROR
43.47,92.74,187,WARNING,HIGH_HUMIDITY
41.71,39.16,14,WARNING,POSITION_ERROR
26.61,31.02,520,OK,NONE
50.89,42.92,471,WARNING,OVERHEAT
20.56,42.92,391,OK,NONE
49.16,80.13,772,WARNING,MULTIPLE_FAULTS
57.05,72.32,27,WARNING,MULTIPLE_FAULTS
54.52,70.51,929,WARNING,MULTIPLE_FAULTS
23.82,54.1,573,OK,NONE
33.01,77.42,871,OK,NONE
30.99,66.48,738,OK,NONE
24.78,76.36,768,OK,NONE
48.87,45.34,397,WARNING,OVERHEAT
39.75,63.98,14,WARNING,POSITION_ERROR
24.44,58.56,690,OK,NONE
21.26,71.37,563,OK,NONE
42.53,75.21,484,OK,NONE
29.97,56.67,170,OK,NONE
28.12,91.29,838,WARNING,HIGH_HUMIDITY
31.59,40.48,577,OK,NONE
44.97,49.22,645,OK,NONE
38.26,44.2,339,OK,NONE
55.7,65.06,505,WARNING,OVERHEAT
24.88,53.16,189,OK,NONE
24.4,44.82,957,WARNING,POSITION_ERROR
20.02,52.92,258,OK,NONE
20.28,63.2,648,OK,NONE
39.39,75.01,233,OK,NONE
33.5,91.29,373,WARNING,HIGH_HUMIDITY
28.75,66.28,691,OK,NONE
34.55,93.17,563,WARNING,HIGH_HUMIDITY
29.88,75.26,386,OK,NONE
32.04,48.51,80,WARNING,POSITION_ERROR
30.67,93.48,219,WARNING,HIGH_HUMIDITY
22.06,48.11,224,OK,NONE
45.37,74.25,52,WARNING,MULTIPLE_FAULTS
39.58,94.07,415,WARNING,HIGH_HUMIDITY
43.71,35.26,183,OK,NONE
29.51,77.33,279,OK,NONE
38.81,93.92,981,WARNING,MULTIPLE_FAULTS
41.43,35.87,608,OK,NONE
26.03,63.03,463,OK,NONE
21.63,68.41,954,WARNING,POSITION_ERROR
28.81,76.22,510,OK,NONE
29.06,71.94,819,OK,NONE
57.62,55.84,550,WARNING,OVERHEAT
57.47,38.94,987,WARNING,MULTIPLE_FAULTS
49.41,43.59,414,WARNING,OVERHEAT
55.09,46.77,763,WARNING,OVERHEAT
27.0,93.84,571,WARNING,HIGH_HUMIDITY
30.43,94.76,253,WARNING,HIGH_HUMIDITY
55.89,88.53,8,WARNING,MULTIPLE_FAULTS
31.15,75.52,207,OK,NONE
55.88,87.66,119,WARNING,MULTIPLE_FAULTS
55.51,85.31,624,WARNING,MULTIPLE_FAULTS
26.47,88.41,851,WARNING,HIGH_HUMIDITY
43.23,54.2,472,OK,NONE
46.54,30.33,895,WARNING,OVERHEAT
32.21,61.56,162,OK,NONE
46.08,44.58,160,WARNING,OVERHEAT
20.72,62.1,815,OK,NONE
49.86,72.23,134,WARNING,OVERHEAT
48.84,50.02,687,WARNING,OVERHEAT
23.75,53.9,374,OK,NONE
30.02,68.34,229,OK,NONE
35.72,87.98,282,WARNING,HIGH_HUMIDITY
37.38,52.76,608,OK,NONE
43.08,62.01,452,OK,NONE
29.21,62.45,515,OK,NONE
20.97,71.96,16,WARNING,POSITION_ERROR
59.78,60.55,45,WARNING,MULTIPLE_FAULTS
56.59,54.06,744,WARNING,OVERHEAT
58.12,51.5,301,WARNING,OVERHEAT
58.67,92.64,992,WARNING,MULTIPLE_FAULTS
23.01,49.87,927,WARNING,POSITION_ERROR
54.05,50.6,127,WARNING,OVERHEAT
34.91,55.65,565,OK,NONE
47.84,67.05,791,WARNING,OVERHEAT
28.36,73.62,662,OK,NONE
25.6,63.69,385,OK,NONE
32.9,85.16,392,WARNING,HIGH_HUMIDITY
48.1,53.37,476,WARNING,OVERHEAT
31.86,57.29,817,OK,NONE
54.68,89.36,505,WARNING,MULTIPLE_FAULTS
20.21,70.81,19,WARNING,POSITION_ERROR
46.0,75.63,399,WARNING,OVERHEAT
22.03,87.63,142,WARNING,HIGH_HUMIDITY
35.02,36.11,726,OK,NONE
46.88,51.33,697,WARNING,OVERHEAT
41.71,48.63,313,OK,NONE
54.42,46.27,681,WARNING,OVERHEAT
52.9,53.41,443,WARNING,OVERHEAT
33.07,83.81,571,WARNING,HIGH_HUMIDITY
28.63,70.49,195,OK,NONE
53.68,42.63,349,WARNING,OVERHEAT
41.63,71.43,819,OK,NONE
25.31,93.02,105,WARNING,HIGH_HUMIDITY
32.92,81.69,830,WARNING,HIGH_HUMIDITY
37.34,78.36,345,OK,NONE
21.01,92.57,790,WARNING,HIGH_HUMIDITY
37.13,74.75,640,OK,NONE
26.93,40.17,801,OK,NONE
29.59,36.1,600,OK,NONE
46.41,48.2,271,WARNING,OVERHEAT
40.67,72.71,580,OK,NONE
44.47,57.27,75,WARNING,POSITION_ERROR
42.64,40.31,85,WARNING,POSITION_ERROR
20.58,37.54,68,WARNING,POSITION_ERROR
23.77,50.24,957,WARNING,POSITION_ERROR
48.15,60.82,217,WARNING,OVERHEAT
50.53,82.45,611,WARNING,MULTIPLE_FAULTS
26.93,58.2,22,WARNING,POSITION_ERROR
21.92,91.69,99,WARNING,MULTIPLE_FAULTS
21.81,54.35,761,OK,NONE
57.34,62.57,324,WARNING,OVERHEAT
47.36,70.03,335,WARNING,OVERHEAT
45.7,31.72,895,WARNING,OVERHEAT
45.46,82.06,907,WARNING,MULTIPLE_FAULTS
35.53,71.81,928,WARNING,POSITION_ERROR
52.45,83.34,267,WARNING,MULTIPLE_FAULTS
35.44,92.48,841,WARNING,HIGH_HUMIDITY
28.27,47.81,11,WARNING,POSITION_ERROR
24.03,31.18,498,OK,NONE
44.73,51.88,89,WARNING,POSITION_ERROR
32.76,84.92,601,WARNING,HIGH_HUMIDITY
33.62,46.95,902,WARNING,POSITION_ERROR
24.73,75.29,492,OK,NONE
57.47,32.55,728,WARNING,OVERHEAT
52.14,48.33,393,WARNING,OVERHEAT
36.94,66.95,738,OK,NONE
59.62,56.82,977,WARNING,MULTIPLE_FAULTS
30.0,67.74,662,OK,NONE
57.23,85.8,368,WARNING,MULTIPLE_FAULTS
47.19,78.09,866,WARNING,OVERHEAT
24.12,88.67,61,WARNING,MULTIPLE_FAULTS
39.86,55.33,396,OK,NONE
55.82,55.3,395,WARNING,OVERHEAT
58.34,85.06,264,WARNING,MULTIPLE_FAULTS
32.77,91.75,383,WARNING,HIGH_HUMIDITY
39.3,62.05,143,OK,NONE
37.94,49.06,24,WARNING,POSITION_ERROR
42.15,43.83,564,OK,NONE
51.66,81.33,108,WARNING,MULTIPLE_FAULTS
57.24,93.33,397,WARNING,MULTIPLE_FAULTS
41.98,58.7,214,OK,NONE
41.84,75.88,750,OK,NONE
25.72,79.5,491,OK,NONE
54.67,84.5,173,WARNING,MULTIPLE_FAULTS
48.04,34.73,945,WARNING,MULTIPLE_FAULTS
55.68,39.53,28,WARNING,MULTIPLE_FAULTS
23.39,94.13,495,WARNING,HIGH_HUMIDITY
54.53,87.22,656,WARNING,MULTIPLE_FAULTS
57.89,94.09,131,WARNING,MULTIPLE_FAULTS
34.01,76.03,786,OK,NONE
51.09,66.3,90,WARNING,MULTIPLE_FAULTS
29.95,51.47,125,OK,NONE
39.71,30.74,219,OK,NONE
42.86,78.16,455,OK,NONE
24.7,72.2,0,WARNING,POSITION_ERROR
47.24,45.44,504,WARNING,OVERHEAT
34.99,48.57,823,OK,NONE
41.13,58.36,57,WARNING,POSITION_ERROR
20.49,93.04,828,WARNING,HIGH_HUMIDITY
32.91,32.82,212,OK,NONE
59.72,34.8,226,WARNING,OVERHEAT
47.82,34.9,46,WARNING,MULTIPLE_FAULTS
45.18,75.22,414,WARNING,OVERHEAT
59.83,75.3,258,WARNING,OVERHEAT
56.05,32.95,11,WARNING,MULTIPLE_FAULTS
58.35,33.76,357,WARNING,OVERHEAT
38.23,70.31,7,WARNING,POSITION_ERROR
26.79,72.05,647,OK,NONE
34.13,67.94,731,OK,NONE
34.41,46.9,922,WARNING,POSITION_ERROR
47.93,64.85,928,WARNING,MULTIPLE_FAULTS
36.45,69.18,751,OK,NONE
26.5,89.21,252,WARNING,HIGH_HUMIDITY
57.62,57.08,708,WARNING,OVERHEAT
44.54,57.19,823,OK,NONE
55.07,65.85,4,WARNING,MULTIPLE_FAULTS
21.05,54.47,64,WARNING,POSITION_ERROR
39.21,94.04,778,WARNING,HIGH_HUMIDITY
43.77,54.76,853,OK,NONE
53.17,66.99,928,WARNING,MULTIPLE_FAULTS
38.75,56.96,384,OK,NONE
20.55,34.9,475,OK,NONE
52.52,94.98,869,WARNING,MULTIPLE_FAULTS
56.53,68.03,564,WARNING,OVERHEAT
57.79,85.23,144,WARNING,MULTIPLE_FAULTS
29.64,43.33,0,WARNING,POSITION_ERROR
58.16,69.4,445,WARNING,OVERHEAT
55.13,79.2,33,WARNING,MULTIPLE_FAULTS
34.33,37.38,153,OK,NONE
39.93,60.95,770,OK,NONE
40.81,85.39,53,WARNING,MULTIPLE_FAULTS
58.72,35.75,762,WARNING,OVERHEAT
36.14,38.71,302,OK,NONE
36.82,81.0,909,WARNING,MULTIPLE_FAULTS
48.16,43.84,421,WARNING,OVERHEAT
